mainTheme:
    .byte 70, 0, 50
    .byte 45, 0, 50
    .space 1
    .word 419
    .word 76402

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 76402

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 76402

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 76822

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 76822

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 76822

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 76822

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 77242

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 77242

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 77242

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 77242

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 77242

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 77242

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 77242

    .byte 36, 0, 50
    .space 1
    .word 104
    .word 77381

    .byte 43, 0, 50
    .space 1
    .word 104
    .word 77522

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 77662

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 77802

    .byte 55, 0, 50
    .space 1
    .word 104
    .word 77943

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 78083

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 78083

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 78083

    .byte 79, 0, 50
    .space 1
    .word 419
    .word 78502

    .byte 75, 0, 50
    .space 1
    .word 104
    .word 78502

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 78502

    .byte 78, 0, 50
    .space 1
    .word 1258
    .word 78922

    .byte 74, 0, 50
    .space 1
    .word 104
    .word 78922

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 78922

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 78922

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 78922

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 78922

    .byte 74, 0, 50
    .space 1
    .word 209
    .word 79342

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 79342

    .byte 66, 0, 50
    .space 1
    .word 104
    .word 79342

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 79342

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 79342

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 79342

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 79342

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 79482

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 79482

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 79482

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 79482

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 79622

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 79622

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 79622

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 79622

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 79762

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 79762

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 79762

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 79762

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 80182

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 80601

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 80601

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 80601

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 80741

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 80741

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 80811

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 80882

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 80882

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 80917

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 81022

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 81022

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 81022

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 81162

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 81162

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 81232

    .byte 53, 0, 50
    .space 1
    .word 104
    .word 81303

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 81303

    .byte 65, 0, 50
    .space 1
    .word 104
    .word 81338

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 81443

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 81443

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 81443

    .byte 62, 0, 50
    .space 1
    .word 209
    .word 81862

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 81862

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 81862

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 82072

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 82282

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 82282

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 82282

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 82422

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 82422

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 82492

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 82563

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 82563

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 82598

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 82703

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 82703

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 82703

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 82843

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 82843

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 82912

    .byte 51, 0, 50
    .space 1
    .word 104
    .word 82983

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 82983

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 83018

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 83123

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 83123

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 83123

    .byte 60, 0, 50
    .space 1
    .word 209
    .word 83543

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 83543

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 83543

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 83753

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 83962

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 83962

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 83962

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 84102

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 84102

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 84172

    .byte 46, 0, 50
    .space 1
    .word 104
    .word 84243

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 84243

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 84278

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 84383

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 84383

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 84383

    .byte 48, 0, 50
    .space 1
    .word 104
    .word 84523

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 84523

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 84593

    .byte 50, 0, 50
    .space 1
    .word 104
    .word 84664

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 84664

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 84699

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 84804

    .byte 51, 0, 50
    .space 1
    .word 1258
    .word 84804

    .byte 39, 0, 50
    .space 1
    .word 104
    .word 84804

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 86902

    .byte 63, 0, 50
    .space 1
    .word 104
    .word 86902

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 87321

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 87321

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 87321

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 87321

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 87321

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 88580

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 88580

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 88580

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 88580

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 88580

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 89000

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 89000

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 89000

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 89000

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 89000

    .byte 59, 0, 50
    .space 1
    .word 1678
    .word 90678

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 90678

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 90678

    .byte 47, 0, 50
    .space 1
    .word 1678
    .word 90678

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 90678

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 92356

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 92356

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 92356

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 92356

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 92356

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 94035

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 94035

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 94035

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 94035

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 94035

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 94035

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 94454

    .byte 33, 0, 50
    .space 1
    .word 419
    .word 94454

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 94874

    .byte 26, 0, 50
    .space 1
    .word 419
    .word 94874

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 95293

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 95293

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 95293

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 95293

    .byte 38, 0, 50
    .space 1
    .word 419
    .word 95293

    .byte 26, 0, 50
    .space 1
    .word 419
    .word 95293

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 95713

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 95713

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 95713

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 95713

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 95713

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 95713

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 96132

    .byte 31, 0, 50
    .space 1
    .word 419
    .word 96132

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 96552

    .byte 24, 0, 50
    .space 1
    .word 419
    .word 96552

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 96972

    .byte 24, 0, 50
    .space 1
    .word 419
    .word 96972

    .byte 59, 0, 50
    .space 1
    .word 1678
    .word 97391

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 97391

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 97391

    .byte 47, 0, 50
    .space 1
    .word 1678
    .word 97391

    .byte 47, 0, 50
    .space 1
    .word 1678
    .word 97391

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 97391

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 97811

    .byte 30, 0, 50
    .space 1
    .word 419
    .word 97811

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 98230

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 98230

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 98650

    .byte 35, 0, 50
    .space 1
    .word 1678
    .word 98650

    .byte 58, 0, 50
    .space 1
    .word 1258
    .word 99070

    .byte 53, 0, 50
    .space 1
    .word 1258
    .word 99070

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 99070

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 99070

    .byte 46, 0, 50
    .space 1
    .word 419
    .word 99070

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 99070

    .byte 41, 0, 50
    .space 1
    .word 419
    .word 99489

    .byte 29, 0, 50
    .space 1
    .word 419
    .word 99489

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 99909

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 99909

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 100328

    .byte 34, 0, 50
    .space 1
    .word 839
    .word 100328

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 100748

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 100748

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 100748

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 100748

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 100748

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 101028

    .byte 57, 0, 50
    .space 1
    .word 210
    .word 101167

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 101167

    .byte 69, 0, 50
    .space 1
    .word 36
    .word 101307

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 101449

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 101589

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 101589

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 101589

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 101589

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 101869

    .byte 69, 0, 50
    .space 1
    .word 36
    .word 102149

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 102429

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 102429

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 102429

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 102429

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 102429

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 102709

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 102849

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 102849

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 102849

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 102989

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 103130

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 103270

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 103270

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 103270

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 103270

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 103549

    .byte 69, 0, 50
    .space 1
    .word 36
    .word 103829

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 104110

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 104110

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 104110

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 104110

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 104110

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 104390

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 104530

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 104530

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 104530

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 104669

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 104810

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 104950

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 104950

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 104950

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 104950

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 105230

    .byte 69, 0, 50
    .space 1
    .word 36
    .word 105510

    .byte 67, 0, 50
    .space 1
    .word 280
    .word 105790

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 105790

    .byte 59, 0, 50
    .space 1
    .word 1678
    .word 105790

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 105790

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 105790

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 105790

    .byte 67, 0, 50
    .space 1
    .word 34
    .word 106071

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 106211

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 106211

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 106211

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 106211

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 106351

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 106492

    .byte 72, 0, 50
    .space 1
    .word 104
    .word 106632

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 106632

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 106632

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 106632

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 106632

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 106632

    .byte 72, 0, 50
    .space 1
    .word 34
    .word 106912

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 107051

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 107051

    .byte 36, 0, 50
    .space 1
    .word 524
    .word 107051

    .byte 67, 0, 50
    .space 1
    .word 315
    .word 107191

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 107472

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 107472

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 107472

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 107472

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 107472

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 107472

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 107752

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 107892

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 107892

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 108032

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 108032

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 108172

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 108172

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 108312

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 108312

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 108312

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 108312

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 108312

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 108312

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 108592

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 108732

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 108732

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 108872

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 108872

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109013

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 109013

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109153

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 109153

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 109153

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 109153

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 109153

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 109153

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 109432

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109572

    .byte 54, 0, 50
    .space 1
    .word 1258
    .word 109572

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109712

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 109712

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109853

    .byte 42, 0, 50
    .space 1
    .word 104
    .word 109853

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 109993

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 109993

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 109993

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 109993

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 109993

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 109993

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 110273

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 110412

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 110412

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 110552

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 110552

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 110693

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 110693

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 110833

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 110833

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 110833

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 110833

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 110833

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 110833

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 111113

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 111253

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 111253

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 111253

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 111253

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 111393

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 111393

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 111393

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 111393

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 111533

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 111533

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 111533

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 111533

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 111673

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 111673

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 111673

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 111673

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 111673

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 111673

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 111953

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 112093

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 112093

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 112093

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 112093

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 112233

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 112233

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 112233

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 112233

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 112374

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 112374

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 112374

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 112374

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 112514

    .byte 62, 0, 50
    .space 1
    .word 1258
    .word 112514

    .byte 59, 0, 50
    .space 1
    .word 1678
    .word 112514

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 112514

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 112514

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 112514

    .byte 67, 0, 50
    .space 1
    .word 34
    .word 112793

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 112933

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 112933

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 112933

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 112933

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 113073

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 113073

    .byte 47, 0, 50
    .space 1
    .word 1678
    .word 113073

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 113073

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 113214

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 113214

    .byte 50, 0, 50
    .space 1
    .word 209
    .word 113214

    .byte 43, 0, 50
    .space 1
    .word 419
    .word 113214

    .byte 72, 0, 50
    .space 1
    .word 279
    .word 113354

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 113354

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 113354

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 113354

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 113354

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 113354

    .byte 72, 0, 50
    .space 1
    .word 34
    .word 113634

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 113773

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 113773

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 113773

    .byte 67, 0, 50
    .space 1
    .word 104
    .word 113913

    .byte 60, 0, 50
    .space 1
    .word 1258
    .word 113913

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 113913

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 113913

    .byte 60, 0, 50
    .space 1
    .word 104
    .word 114054

    .byte 55, 0, 50
    .space 1
    .word 419
    .word 114054

    .byte 48, 0, 50
    .space 1
    .word 419
    .word 114054

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 114194

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 114194

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 114194

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 114194

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 114194

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 114194

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 114194

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 114474

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 114474

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 114474

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 114474

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 114474

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 114474

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 114474

    .byte 61, 0, 50
    .space 1
    .word 314
    .word 115033

    .byte 64, 0, 50
    .space 1
    .word 315
    .word 115313

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 115593

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 115874

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 115874

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 115874

    .byte 57, 0, 50
